#{"t_start": 1721926644.186681, "env_id": "None"}
r,d_r,l,t
2849.320229,2908.823556,8000,76.318301
-4425.42562,-13400.464388,8000,228.471952
-2402.419252,-4991.99626,8000,381.341987
-1503.102634,-6211.983852,8000,534.072631
-5219.452649,2783.643856,8000,676.106811
2919.347004,2961.579431,8000,830.544612
2698.517738,-5972.716645,8000,984.06356
2935.341759,2877.394699,8000,1122.987694
-5850.042419,-4891.601291,8000,1262.760637
2822.444925,-5304.067324,8000,1416.061238
2907.65105,2819.847783,8000,1557.72199
2884.169414,2944.88939,8000,1699.696953
91.849755,176.306535,679,1784.364422
-5656.187235,2968.023436,8000,1938.74448
-5592.420384,2928.744308,8000,2091.468588
-5354.83956,2887.85758,8000,2245.732299
2770.373406,-11462.80187,8000,2399.919967
2995.930502,2964.574377,8000,2555.172574
2852.783167,2911.388433,8000,2709.902772
2843.152445,2751.669536,8000,2864.499605
35.344105,84.959394,368,2868.065274
860.074381,344.845888,8000,3012.618757
1060.476891,-2842.936317,5882,3069.200553
-419.0377,281.359815,2219,3157.372005
2691.641708,-4413.226148,8000,3310.233247
2828.286956,-9594.308784,8000,3463.799995
-444.908138,-3093.012464,4385,3505.737772
2815.736692,1174.176708,8000,3650.694952
-4456.678404,-11617.518632,8000,3785.21574
2766.063865,-9309.279991,8000,3939.042432
-6156.880893,-3330.482568,8000,4079.152427
-6033.338893,-4500.789041,8000,4221.260525
-4899.69263,2637.387067,8000,4375.321917
-3019.075125,-4842.283941,8000,4528.056807
-3853.405246,-4301.140453,8000,4668.890585
183.977737,436.50128,1308,4681.341323
-4119.851141,-8584.71986,8000,4832.665977
2922.812439,-6267.726218,8000,4971.77389
2670.412696,-891.581455,8000,5124.216915
2797.383836,2720.284284,8000,5276.248475
-6084.749697,1855.494712,8000,5429.497246
2940.394455,-6064.455003,8000,5577.118087
-4849.718221,2812.474435,8000,5730.237701
-6149.747962,2870.015019,8000,5883.25033
2868.81133,2822.060463,8000,6035.440642
2803.873513,-6307.230112,8000,6188.497188
-994.033719,2782.733404,8000,6341.102477
-6061.579497,-3904.347211,8000,6493.194242
-4919.638389,-4740.294461,6847,6635.26488
-6374.750284,2813.326179,8000,6787.610349
-4919.215113,2818.61795,8000,6928.169873
2734.285087,-5836.372104,8000,7081.116133
2812.951623,-5071.803323,8000,7212.722873
2811.777699,-5570.095165,8000,7366.166634
2790.871005,-5713.365626,8000,7505.469093
-5766.794246,-6546.296118,8000,7658.753508
2709.933482,-5336.586834,8000,7811.506327
127.996123,416.579484,1148,7822.31863
-5422.167604,2798.062643,8000,7976.018582
-6528.913432,2765.580801,8000,8114.994385
-6226.674475,2742.255026,8000,8268.541522
-2760.838678,2831.711518,8000,8421.913843
2720.614531,-4122.061957,8000,8575.499006
-211.220673,-2219.078493,3808,8675.579523
-5867.293529,-11712.047277,8000,8829.899871
-4937.814609,-5558.387273,8000,8971.634255
-5615.109326,-5697.451134,8000,9125.780895
2886.946678,-14243.002988,8000,9279.564137
-4223.639961,1087.032876,8000,9432.639372
-5886.780612,-6190.342363,8000,9585.445835
2497.100496,2687.184413,8000,9726.342088
2738.09088,2551.112401,8000,9880.368784
-1117.488172,-1208.783833,2060,9900.146449
2854.331549,2912.088752,8000,10054.121865
2709.984431,1675.722696,8000,10207.952213
2802.436195,-4974.498125,8000,10348.614313
3.582649,144.910535,338,10351.888802
2854.43177,2823.256752,8000,10503.703815
2548.652856,-5981.959117,8000,10657.915162
-4650.10281,-5905.130882,8000,10786.19216
2444.88848,-5376.594081,8000,10939.90555
2729.38776,-9333.961604,8000,11093.08087
2863.219297,2827.759027,8000,11246.35646
-5987.800268,-14078.781622,8000,11398.630283
2636.388719,2799.177278,8000,11552.720041
2704.808856,-9981.093228,8000,11692.188622
2817.237526,-5812.978023,8000,11845.64938
-513.790307,49.51485,1058,11855.853899
-5993.555257,2791.698427,8000,12008.708473
32.152777,110.183423,565,12014.104296
1883.553194,-15003.301265,8000,12155.961224
2847.012091,-5369.714741,8000,12308.79676
2747.351837,1935.552381,8000,12462.53534
2488.937308,2810.981344,8000,12603.572166
-5244.535419,-5292.098503,8000,12754.684372
2752.179403,-5042.64826,8000,12893.199003
-5108.285862,2860.374604,8000,13045.772288
-1188.173853,-1378.683753,3313,13154.956593
2810.755942,2815.266444,8000,13307.494861
2730.868382,-4390.725544,8000,13460.348402
-1170.67878,2753.05991,8000,13614.304651
2752.03958,2747.4372,8000,13768.00062
-5845.602438,2847.377701,8000,13908.421795
-5757.114242,-5881.791283,8000,14061.547657
-5948.838933,-10846.221273,8000,14213.374098
1653.403997,-5080.382473,8000,14365.803967
-5752.238583,2731.521533,8000,14517.264668
-3495.874176,925.648088,8000,14669.391522
2740.761374,-4427.280361,8000,14822.551248
2859.483743,2739.692629,8000,14974.446951
-5901.85227,-7973.898773,8000,15126.418684
2507.920574,2457.298974,8000,15273.841075
-2826.999598,-15125.943571,8000,15427.422439
-332.617672,428.148661,1233,15439.208685
2544.86217,2874.392664,8000,15591.933696
2812.615686,2856.50304,8000,15744.835102
2758.465905,-7903.934599,8000,15898.385979
2708.601922,2693.333024,8000,16050.965479
2749.667279,-5878.038305,8000,16198.468355
-3555.61847,-11437.476971,8000,16350.59752
-1126.611045,744.973545,1979,16369.587348
2867.77521,-5814.050513,8000,16511.808064
2798.299199,-5064.974602,8000,16665.425783
-6287.982569,2899.091636,8000,16818.893899
2680.346344,-6210.004453,8000,16964.550705
2786.294642,2924.584782,8000,17119.011742
2638.878536,-4595.091539,8000,17272.508895
398.831006,396.736728,1140,17283.464004
2911.770572,2826.365329,8000,17428.243889
2843.113565,2862.134902,8000,17572.530113
2670.353113,2854.214504,8000,17725.434897
2781.467528,-4639.807716,8000,17878.729455
-1666.094554,40.775188,8000,18032.11084
-4141.575144,-6830.785968,8000,18178.352409
-4690.109554,-5551.152443,8000,18332.100381
-2889.585438,-2358.540399,5565,18462.067046
-1942.213835,-2755.209629,4009,18500.339152
-151.71308,429.73368,1144,18588.434168
2852.15945,2794.548319,8000,18729.978753
2687.432642,-5065.539505,8000,18883.674064
2939.127745,-3940.176116,8000,19021.658206
2618.618226,-7166.113962,8000,19175.264839
-5515.764558,2864.154725,8000,19316.743651
2827.96697,-6341.506171,8000,19469.166324
2840.856428,644.904592,8000,19615.777194
2462.41668,-3832.568818,8000,19750.80063
-5930.985937,2784.775477,8000,19893.435284
2835.444974,-5119.708907,8000,20047.251543
-5756.861897,2781.762734,8000,20187.644997
-5259.496508,2892.102127,8000,20341.1181
2566.572774,2771.966756,8000,20483.05475
-4353.028133,2790.826138,8000,20637.35311
2812.010614,-4762.049583,8000,20791.696629
-739.655407,1056.23741,2913,20819.31799
-617.773914,2712.828721,8000,20973.522864
2749.743372,2793.802105,8000,21100.157964
2799.695206,-6948.433959,8000,21231.723099
2805.470643,2840.894963,8000,21384.932242
2857.840899,2840.296357,8000,21538.244828
-4375.30762,2770.200445,8000,21687.511611
2803.261307,784.912447,8000,21839.787193
-5675.558557,2584.118836,8000,21992.203058
2805.076962,-6103.112871,8000,22145.27184
2733.446163,-4837.286663,8000,22284.757662
2842.21332,2702.636094,8000,22424.888611
2762.666699,2876.408838,8000,22577.169997
2850.165186,-5528.613677,8000,22728.967376
2674.436601,-11976.142743,8000,22881.415244
-123.717307,835.533522,2224,22902.322886
-6415.726761,2822.122256,8000,23054.537753
2762.547766,-5405.919162,8000,23207.812204
2716.282221,2862.095586,8000,23339.846141
2701.505385,-5187.159272,8000,23492.887103
-5624.101397,-3264.356918,8000,23645.90742
-50.460019,236.811618,563,23651.217285
2833.137636,2834.250605,8000,23804.802712
2834.048991,2783.193431,8000,23945.288206
-100.967333,275.324287,964,23954.303974
-6052.460907,-5870.789309,8000,24108.516422
2733.420826,2828.726782,8000,24262.445158
2834.780991,2819.728433,8000,24417.394693
-4488.118155,-6114.162278,8000,24558.227764
-2416.819198,-3113.348131,8000,24704.783822
-6179.489939,2749.277132,8000,24858.617713
2845.714457,2870.440103,8000,25012.418067
2851.993807,2821.700459,8000,25155.005314
664.696949,643.477771,1852,25230.067897
2854.642759,-5683.806511,8000,25384.402175
2861.316235,2701.36551,8000,25524.294184
-5769.573774,2896.460081,8000,25677.620903
2772.464595,-5896.804773,8000,25822.317034
-6063.763598,-6105.374654,8000,25967.184562
2775.416659,2656.764382,8000,26120.676595
2769.50869,-2987.09927,8000,26260.084029
2802.712033,-1613.766568,8000,26412.583093
-5217.789596,2842.354129,8000,26554.959682
2735.544274,2812.071085,8000,26705.935871
-3359.78406,2679.780781,8000,26859.211593
-2376.722977,-3339.173034,8000,27000.888844
2861.771028,-5284.984834,8000,27154.470431
2822.914102,-5113.657058,8000,27307.388435
2900.556637,2811.519132,8000,27461.187903
2635.237232,-11170.581005,8000,27613.036075
2721.927989,2849.878526,8000,27767.184159
2861.236328,-2881.553265,8000,27912.556888
2792.820387,2698.249216,8000,28055.544469
-5939.413524,-4493.394967,8000,28208.833774
2825.987801,2807.721172,8000,28361.729241
2781.979926,-6104.916081,8000,28515.285067
-5182.017052,2782.97645,8000,28668.163243
2722.355416,2644.473486,8000,28821.382303
2808.342132,2759.523032,8000,28973.990108
2763.270445,2852.823535,8000,29125.877665
2875.866624,2851.764246,8000,29254.285041
2758.577253,-2758.353069,8000,29407.796812
2893.230606,2849.039952,8000,29537.192913
2897.190967,-6172.781159,8000,29692.43295
2641.753945,-6397.409474,8000,29846.450585
-414.46017,853.126184,2389,29869.666522
140.71249,145.147748,511,29874.812876
2653.874176,-5832.971899,8000,30027.764106
2849.946906,-6203.237831,8000,30182.459654
2896.795245,2665.211946,8000,30336.427606
2853.566679,2701.640476,8000,30473.523875
-5746.859351,-5500.347486,8000,30614.044576
-5929.330583,2906.653302,8000,30755.689974
-6234.985494,2805.041458,8000,30908.893945
2759.519807,2797.443824,8000,31062.337117
-4181.629505,2726.485924,8000,31215.178202
-6282.207844,-4964.496309,8000,31368.211297
2812.563795,2699.703469,8000,31516.293616
-5869.425097,2814.580342,8000,31670.730591
-5352.768267,-12329.888645,8000,31823.809737
2866.546897,-5210.38425,8000,31938.597605
863.855913,-1367.257405,3236,31968.935094
-2033.352037,2811.180562,8000,32107.661584
-3209.823274,-3216.111639,6292,32243.854279
2886.702191,2717.751808,8000,32396.70785
2867.129956,-11252.944204,8000,32530.945898
-6329.077902,-5200.950229,8000,32683.918926
2775.856477,2794.548161,8000,32836.741047
2831.018793,2705.072577,8000,32989.822816
-5959.59976,-5584.585503,8000,33143.469124
2760.208161,-5953.742972,8000,33296.949505
2791.755112,2823.330752,8000,33450.483222
2870.144122,2754.178731,8000,33593.469212
-1839.26162,556.6715,2323,33693.266473
2598.13281,-5920.588813,8000,33846.427619
2762.572555,2718.940984,8000,33999.767405
-4444.875152,-5722.341011,8000,34144.736762
2583.735443,2696.720097,8000,34285.475507
-108.760395,-5236.597425,8000,34439.035509
-4591.323701,-5870.231715,8000,34593.254795
2757.593449,-5285.779662,8000,34747.072341
-1467.691795,-13219.246116,8000,34899.631794
-5042.849654,2829.560298,8000,35052.235583
-5145.467131,2803.075438,8000,35199.984524
-3900.219767,-12062.071459,8000,35353.211969
2898.091654,2729.508224,8000,35506.742187
2752.303789,-2501.907661,8000,35660.321436
2816.538847,2634.907445,8000,35814.377523
-5435.353999,2815.557604,8000,35968.918726
-393.744322,404.357661,1107,35979.376641
2743.631142,2893.88034,8000,36106.690593
2760.215644,2756.222284,8000,36259.839747
2810.760758,-6004.191185,8000,36400.251283
2815.568666,-12755.426608,8000,36555.201176
2831.584481,-6178.231967,8000,36695.188007
2637.313892,-1156.27637,8000,36839.943249
2801.8951,2770.407424,8000,36993.574605
-6060.42499,2791.472827,8000,37139.650315
2858.439733,-6098.177837,8000,37293.901125
2723.173663,-148.106738,8000,37448.437353
-6015.636093,-14207.155083,8000,37603.074583
-4140.415054,2719.090668,8000,37757.717508
-3148.812278,2807.99324,8000,37911.798504
2902.450618,2844.390677,8000,38064.188024
2862.116899,2837.919004,8000,38218.392962
-6629.918123,2880.731144,8000,38347.198717
2569.810971,44.849592,8000,38500.275578
-4074.721377,2333.564688,6594,38630.491872
2777.672611,-11165.523547,8000,38769.461611
-1218.956233,-5631.862107,8000,38922.628196
2743.705347,-5278.607639,8000,39069.310959
2681.629841,-5691.425335,8000,39222.238467
2831.17134,2789.756241,8000,39375.934173
-5250.816749,1310.300575,8000,39516.985829
2558.192431,2750.083032,8000,39669.967288
2830.548235,-5351.466656,8000,39821.542905
2774.7077,2812.794346,8000,39960.092918
2869.092394,1716.966825,8000,40113.37888
2909.80819,-5150.399839,8000,40265.785997
-4560.831881,2753.101792,8000,40419.467096
177.707274,-4552.765994,8000,40573.234116
2782.507261,2752.667575,8000,40725.893871
-6522.81503,-5242.30452,8000,40872.639121
2753.310927,-5323.409969,8000,41026.880602
2898.516444,-5778.005001,8000,41166.06323
2785.341138,-5254.09037,8000,41296.80084
2621.185596,-4317.608329,8000,41450.365442
-5574.999724,-4150.293153,8000,41579.224919
-2383.877653,-1677.759933,8000,41733.655691
-1940.191575,-5432.339061,8000,41887.475123
2826.488868,-5345.329402,8000,42031.523834
2626.456605,2664.513498,8000,42185.970929
-4741.991652,2728.43753,8000,42339.52663
2701.92937,-8802.062082,8000,42479.722195
2827.232269,2812.643415,8000,42633.390966
2784.138887,-12421.567771,8000,42786.083095
2734.653262,2828.936747,8000,42940.557409
107.572914,107.224863,548,42945.820466
2841.140665,-5534.56797,8000,43085.215779
2086.5557,-875.323019,8000,43230.739003
2819.548804,2702.546983,8000,43370.077831
-5093.847618,-5843.744153,8000,43523.848992
-2947.731701,-2932.765399,8000,43676.96456
2653.371845,2791.875165,8000,43822.528075
-6198.184779,2710.729975,8000,43975.552753
2831.743606,2817.158965,8000,44129.152039
-4762.416342,-5919.918535,8000,44282.90641
2770.974925,2749.02849,8000,44417.418118
2687.810251,2783.816634,8000,44571.22514
2855.36759,-4938.567379,8000,44716.631727
-5530.061507,-5581.005825,8000,44861.111909
2731.580789,2854.789955,8000,45005.290226
-2971.835564,2794.366663,8000,45149.513942
1853.976903,2753.792718,8000,45291.844008
2691.475589,-3812.495152,8000,45431.30948
-539.171385,399.542071,864,45439.070754
2835.499249,-6232.927185,8000,45581.789435
-5403.892466,2806.210915,8000,45724.785472
-4743.133235,2726.133294,8000,45867.854244
2850.115079,2817.209476,8000,46012.883455
2851.15772,2769.36372,8000,46156.55484
2774.609341,-4952.689316,8000,46290.883762
2914.025758,2672.666424,8000,46409.381844
